line,sex,left_wing,right_wing,left_tibia,right_tibia,wing,tibia
Dmel_WT,male,1.262,1.263,0.3977,0.4206,1.2625,0.40915
Dmel_WT,male,1.279,1.262,0.4261,0.4168,1.2705,0.42145
Dmel_WT,male,1.323,1.323,0.4311,0.4469,1.323,0.439
Dmel_WT,male,1.302,1.291,0.4298,0.3932,1.2965,0.4115
Dmel_WT,male,1.292,1.299,0.4266,0.431,1.2955,0.4288
Dmel_WT,male,1.37,1.394,0.593,0.4595,1.382,0.52625
Dmel_WT,male,1.357,1.351,0.4666,0.4355,1.354,0.45105
Dmel_WT,male,1.375,1.375,0.4406,0.4644,1.375,0.4525
Dmel_WT,male,1.369,1.352,0.4662,0.4609,1.3605,0.46355
Dmel_WT,male,1.38,1.38,0.4378,0.4803,1.38,0.45905
Dmel_WT,male,1.337,1.33,0.4457,0.4412,1.3335,0.44345
Dmel_WT,male,1.375,1.345,0.434,0.4568,1.36,0.4454
Dmel_WT,male,1.33,1.362,0.4339,0.4446,1.346,0.43925
Dmel_WT,male,1.322,1.335,0.423,0.4142,1.3285,0.4186
Dmel_WT,male,1.329,1.336,0.447,0.4669,1.3325,0.45695
Dmel_WT,male,1.185,1.192,0.418,0.409,1.1885,0.4135
Dmel_WT,male,1.258,1.266,0.451,0.43,1.262,0.4405
Dmel_WT,male,1.173,1.191,0.409,0.419,1.182,0.414
Dmel_WT,male,1.123,1.095,0.394,0.402,1.109,0.398
Dmel_WT,male,1.271,1.27,0.427,0.452,1.2705,0.4395
Dmel_WT,male,1.248,1.232,0.432,0.409,1.24,0.4205
Dmel_WT,male,1.273,1.272,0.444,0.439,1.2725,0.4415
Dmel_WT,male,1.235,1.215,0.431,0.435,1.225,0.433
Dmel_WT,male,1.123,1.128,0.379,0.36,1.1255,0.3695
Dmel_WT,male,1.296,1.293,0.456,0.449,1.2945,0.4525
Dmel_WT,male,1.247,1.253,0.433,0.442,1.25,0.4375
Dmel_WT,male,1.263,1.262,0.454,0.44,1.2625,0.447
Dmel_WT,male,1.26,1.264,0.437,0.437,1.262,0.437
Dmel_WT,male,1.283,1.309,0.466,0.454,1.296,0.46
Dmel_WT,male,1.262,1.285,0.458,0.421,1.2735,0.4395
Dmel_WT,male,1.279,1.304,0.444,0.457,1.2915,0.4505
Dmel_WT,male,1.262,1.245,0.44,0.434,1.2535,0.437
Dmel_WT,male,1.251,1.218,0.459,0.429,1.2345,0.444
Dmel_WT,male,1.302,1.276,0.444,0.445,1.289,0.4445
Dmel_WT,male,1.271,1.283,0.445,0.452,1.277,0.4485
Dmel_WT,male,1.279,1.272,0.437,0.454,1.2755,0.4455
Dmel_WT,male,1.249,1.264,0.448,0.451,1.2565,0.4495
Dmel_WT,male,1.226,1.226,0.413,0.4,1.226,0.4065
Dmel_WT,male,1.266,1.221,0.422,0.45,1.2435,0.436
Dmel_WT,male,1.18,1.194,0.397,0.422,1.187,0.4095
Dmel_WT,male,1.259,1.276,0.437,0.447,1.2675,0.442
Dmel_WT,male,1.117,1.111,0.364,0.389,1.114,0.3765
Dmel_WT,male,1.232,1.225,0.425,0.409,1.2285,0.417
Dmel_WT,male,1.282,1.296,0.459,0.43,1.289,0.4445
Dmel_WT,male,1.201,1.137,0.42,0.379,1.169,0.3995
Dmel_WT,male,1.196,1.216,0.414,0.427,1.206,0.4205
Dmel_WT,male,1.143,1.144,0.4,0.408,1.1435,0.404
Dmel_WT,male,1.251,1.253,0.408,0.439,1.252,0.4235
Dmel_WT,male,1.25,1.26,0.436,0.427,1.255,0.4315
Dmel_WT,male,1.279,1.322,0.443,0.461,1.3005,0.452
Dmel_WT,male,1.242,1.264,0.419,0.403,1.253,0.411
Dmel_WT,male,1.282,1.293,0.448,0.447,1.2875,0.4475
Dmel_WT,male,1.134,1.131,0.398,0.4,1.1325,0.399
Dmel_WT,male,1.236,1.221,0.415,0.422,1.2285,0.4185
Dmel_WT,male,1.21,1.2,0.416,0.43,1.205,0.423
Dmel_WT,male,1.294,1.323,0.445,0.462,1.3085,0.4535
Dmel_WT,male,1.22,1.21,0.407,0.431,1.215,0.419
Dmel_WT,male,1.099,1.109,0.386,0.376,1.104,0.381
Dmel_WT,male,1.22,1.246,0.441,0.465,1.233,0.453
Dmel_WT,male,1.217,1.232,0.436,0.447,1.2245,0.4415
