line,sex,left_wing,right_wing,left_tibia,right_tibia,mean_wing,mean_tibia,,log_tibia,log_wing,,ratio_left,ratio_right
Dmel_WT,female,1.442,1.442,0.4361,0.4176,1.442,0.42685,,-0.369724714,0.15896526,,3.306581059,3.453065134
Dmel_WT,female,1.568,1.574,0.4818,0.4955,1.571,0.48865,,-0.311002097,0.196176185,,3.254462433,3.176589304
Dmel_WT,female,1.586,1.583,0.4976,0.5015,1.5845,0.49955,,-0.301421037,0.199892244,,3.187299035,3.156530409
Dmel_WT,female,1.503,1.502,0.4543,0.4576,1.5025,0.45595,,-0.34108278,0.176814481,,3.308386529,3.282342657
Dmel_WT,female,1.411,1.42,0.4335,0.4338,1.4155,0.43365,,-0.362860649,0.150909874,,3.254901961,3.273397879
Dmel_WT,female,1.554,1.564,0.4698,0.4869,1.559,0.47835,,-0.320254222,0.192846115,,3.307790549,3.212158554
Dmel_WT,female,1.6,1.61,0.4993,0.4928,1.605,0.49605,,-0.304474546,0.205475037,,3.204486281,3.267045455
Dmel_WT,female,1.523,1.532,0.4761,0.4627,1.5275,0.4694,,-0.328456915,0.183981219,,3.198907792,3.311000648
Dmel_WT,female,1.442,1.423,0.4392,0.4271,1.4325,0.43315,,-0.363361681,0.156094631,,3.283242259,3.331772419
Dmel_WT,female,1.46,1.473,0.4636,0.4612,1.4665,0.4624,,-0.334982175,0.166282067,,3.149266609,3.193842151
Dmel_WT,female,1.54,1.553,0.489,0.4627,1.5465,0.47585,,-0.322529926,0.189349924,,3.149284254,3.356386427
Dmel_WT,female,1.539,1.515,0.4792,0.4815,1.527,0.48035,,-0.318442205,0.183839037,,3.211602671,3.146417445
Dmel_WT,female,1.5523,1.546,0.4894,0.4773,1.54915,0.48335,,-0.315738277,0.190093471,,3.171843073,3.239053006
Dmel_WT,female,1.575,1.572,0.4839,0.4914,1.5735,0.48765,,-0.311891771,0.196866747,,3.254804712,3.199023199
Dmel_WT,female,1.6,1.582,0.5036,0.4959,1.591,0.49975,,-0.301247197,0.20167018,,3.177124702,3.190159306
Dmel_WT,female,1.522,1.516,0.463,0.4729,1.519,0.46795,,-0.329800548,0.181557774,,3.287257019,3.205751745
Dmel_WT,female,1.563,1.562,0.4843,0.4887,1.5625,0.4865,,-0.312917155,0.193820026,,3.227338427,3.196234909
Dmel_WT,female,1.577,1.6,0.485,0.4897,1.5885,0.48735,,-0.31215903,0.200987219,,3.251546392,3.267306514
Dmel_WT,female,1.547,1.548,0.4584,0.4792,1.5475,0.4688,,-0.329012397,0.189630658,,3.37478185,3.230383973
Dmel_WT,female,1.431,1.443,0.4351,0.4475,1.437,0.4413,,-0.355266073,0.157456768,,3.288899104,3.224581006
Dmel_WT,female,1.228,1.238,0.39,0.396,1.233,0.393,,-0.40560745,0.090963077,,3.148717949,3.126262626
Dmel_WT,female,1.147,1.157,0.364,0.367,1.152,0.3655,,-0.437112619,0.061452479,,3.151098901,3.152588556
Dmel_WT,female,1.454,1.443,0.465,0.456,1.4485,0.4605,,-0.336770365,0.1609185,,3.12688172,3.164473684
Dmel_WT,female,1.351,1.341,0.431,0.434,1.346,0.4325,,-0.364013888,0.12904506,,3.134570766,3.089861751
Dmel_WT,female,1.486,1.501,0.484,0.491,1.4935,0.4875,,-0.31202538,0.174205227,,3.070247934,3.057026477
Dmel_WT,female,1.414,1.506,0.468,0.448,1.46,0.458,,-0.339134522,0.164352856,,3.021367521,3.361607143
Dmel_WT,female,1.467,1.463,0.475,0.485,1.465,0.48,,-0.318758763,0.165837625,,3.088421053,3.016494845
Dmel_WT,female,1.384,1.375,0.438,0.446,1.3795,0.442,,-0.354577731,0.139721705,,3.159817352,3.082959641
Dmel_WT,female,1.277,1.311,0.425,0.41,1.294,0.4175,,-0.37934352,0.111934276,,3.004705882,3.197560976
Dmel_WT,female,1.475,1.469,0.499,0.46,1.472,0.4795,,-0.319211388,0.16790781,,2.955911824,3.193478261
Dmel_WT,female,1.428,1.417,0.475,0.447,1.4225,0.461,,-0.336299075,0.153052275,,3.006315789,3.170022371
Dmel_WT,female,1.331,1.318,0.426,0.432,1.3245,0.429,,-0.367542708,0.122051963,,3.124413146,3.050925926
Dmel_WT,female,1.451,1.445,0.471,0.445,1.448,0.458,,-0.339134522,0.160768562,,3.080679406,3.247191011
Dmel_WT,female,1.471,1.455,0.469,0.457,1.463,0.463,,-0.334419009,0.165244326,,3.136460554,3.18380744
Dmel_WT,female,1.349,1.342,0.432,0.448,1.3455,0.44,,-0.356547324,0.128883702,,3.122685185,2.995535714
Dmel_WT,female,1.41,1.422,0.462,0.456,1.416,0.459,,-0.338187314,0.151063253,,3.051948052,3.118421053
Dmel_WT,female,1.195,1.226,0.392,0.397,1.2105,0.3945,,-0.403952992,0.082964794,,3.048469388,3.088161209
Dmel_WT,female,1.514,1.492,0.468,0.48,1.503,0.474,,-0.324221658,0.176958981,,3.235042735,3.108333333
Dmel_WT,female,1.491,1.489,0.473,0.46,1.49,0.4665,,-0.331148352,0.173186268,,3.152219873,3.236956522
Dmel_WT,female,1.449,1.386,0.476,0.467,1.4175,0.4715,,-0.326518303,0.151523068,,3.044117647,2.967880086
Dmel_WT,female,1.268,1.278,0.401,0.41,1.273,0.4055,,-0.392009141,0.104828404,,3.162094763,3.117073171
Dmel_WT,female,1.459,1.468,0.468,0.443,1.4635,0.4555,,-0.341511619,0.165392727,,3.117521368,3.313769752
Dmel_WT,female,1.491,1.468,0.486,0.491,1.4795,0.4885,,-0.311135432,0.170114969,,3.067901235,2.989816701
Dmel_WT,female,1.46,1.472,0.471,0.477,1.466,0.474,,-0.324221658,0.16613397,,3.099787686,3.085953878
Dmel_WT,female,1.499,1.506,0.481,0.481,1.5025,0.481,,-0.317854924,0.176814481,,3.116424116,3.130977131
Dmel_WT,female,1.37,1.389,0.461,0.45,1.3795,0.4555,,-0.341511619,0.139721705,,2.971800434,3.086666667
Dmel_WT,female,1.223,1.251,0.387,0.394,1.237,0.3905,,-0.408378962,0.0923697,,3.160206718,3.175126904
Dmel_WT,female,1.283,1.296,0.417,0.436,1.2895,0.4265,,-0.370080964,0.110421346,,3.076738609,2.972477064
Dmel_WT,female,1.413,1.428,0.454,0.488,1.4205,0.471,,-0.326979093,0.152441238,,3.112334802,2.926229508
Dmel_WT,female,1.351,1.474,0.462,0.491,1.4125,0.4765,,-0.321937095,0.149988456,,2.924242424,3.00203666
Dmel_WT,female,1.434,1.44,0.456,0.458,1.437,0.457,,-0.3400838,0.157456768,,3.144736842,3.144104803
Dmel_WT,female,1.464,1.457,0.471,0.462,1.4605,0.4665,,-0.331148352,0.164501561,,3.108280255,3.153679654
Dmel_WT,female,1.446,1.451,0.45,0.459,1.4485,0.4545,,-0.342466112,0.1609185,,3.213333333,3.161220044
Dmel_WT,female,1.453,1.434,0.47,0.477,1.4435,0.4735,,-0.324680017,0.159416788,,3.091489362,3.006289308
Dmel_WT,female,1.445,1.466,0.458,0.459,1.4555,0.4585,,-0.33866066,0.16301221,,3.155021834,3.193899782
Dmel_WT,female,1.35,1.352,0.456,0.434,1.351,0.445,,-0.351639989,0.130655349,,2.960526316,3.115207373
Dmel_WT,female,1.227,1.218,0.435,0.417,1.2225,0.426,,-0.370590401,0.087248868,,2.820689655,2.920863309
Dmel_WT,female,1.265,1.262,0.433,0.372,1.2635,0.4025,,-0.395234115,0.101575246,,2.92147806,3.392473118
Dmel_WT,female,1.458,1.447,0.445,0.464,1.4525,0.4545,,-0.342466112,0.162116141,,3.276404494,3.118534483
Dmel_WT,female,1.411,1.39,0.468,0.46,1.4005,0.464,,-0.333482019,0.146283113,,3.014957265,3.02173913
Dmel_WT,female,1.496,1.459,0.469,0.471,1.4775,0.47,,-0.327902142,0.16952749,,3.189765458,3.097664544
Dmel_WT,female,1.502,1.456,0.488,0.478,1.479,0.483,,-0.316052869,0.169968174,,3.077868852,3.046025105
